คำ,POS,ความหมาย
ฉก,น.,"ลูกชิด, ตาวหรือปาล์มชนิดหนึ่ง ใบคล้ายมะพร้าว ท้องใบขาว จั่นเป็นพวงห้อย ให้น้ำตาลทำนองมะพร้าว ออกผลเป็นทะลาย เนื้อในเมล็ดอ่อน เรียก ลูกชิด เชื่อมกินได้"
ฉก,น.,ลูกชิด (ดู ชิด น. ๑.).
ฉกแฉ็ก,ว.,"เบ็ดเตล็ด, เล็กน้อย, นิดหน่อย"
ฉกแฉ็ก,ว.,เฉอะแฉะ.
ฉกเนา,น.,"ลูกชิด, ตาวหรือปาล์มชนิดหนึ่ง ใบคล้ายมะพร้าว ท้องใบขาว จั่นเป็นพวงห้อย ให้น้ำตาลทำนองมะพร้าว ออกผลเป็นทะลาย เนื้อในเมล็ดอ่อน เรียก ลูกชิด เชื่อมกินได้"
ฉกเนา,น.,ลูกชิด.
ฉกเนา,ก.,แสดงอาการด่าด้วยมือ
ฉกเนา,ก.,แย่งชิง หรือฉวยเอาโดยเร็ว.
ฉกเนา,ก.,กัด เช่น งูฉก.
ฉกเนา,ก.,"ทิ่มตำ, โขก, สับ เช่น ระวังไม้จะฉกหัว."
ฉลุง,น.,เสาสำหรับผูกช้าง
ฉ้วน,น.,อวัยวะเพศชาย
ฉ้วน,น.,อวัยวะเพศชาย (ดู หัวดอ).
ฉวบ,ว.,เสียงดังเช่นนั้น.
ฉวม,ว.,ครืน เช่น ฮาฉวม - ฮาครืน (ช.พ.).
ฉวย,ก.,"คว้า, จับ, หยิบเอาโดยเร็ว เช่น ฉวยมือโลกสาวเขา - จับมือลูกสาวเขา, ปลาฉวยเบ็ด - ปลาจับเบ็ด, ปลาตอดเบ็ด."
ฉวย,สัน.,ถ้า เช่น ฉวยหมันมาทางโด้ - ถ้ามันมาทางโน้น.
ฉ้อ,น.,"จำนวนนับที่หมายถึงหก เช่น ฉ้อทาน - ฉทาน, ฉ้อกษัตริย์ – ฉกษัตริย์."
ฉ้อ,ก.,ฉ้อโกง.
ฉ้อ,ก.,"ยกขึ้น, ชักขึ้น, ชักรอก, ใช้ขอสับแล้วดึงขึ้น."
ฉอก,ก.,"ถอก, ร่นเข้าไป."
ฉอก,ก.,กระฉอก อาการที่ของเหลว เช่น น้ำในภาชนะกระเพื่อมอย่างแรงเพราะความสั่นสะเทือน
ฉอก,ว.,"เถิก, เว้า, แหว่ง (ใช้กับลักษณะของผม)."
ฉ็อกหม็อก,ว.,สกปรก เช่น แด็กคนนี้อยู่สกมกจัง - เด็กคนนี้สกปรกมาก
ฉ็อกหม็อก,ว.,สกปรก (ดู สกมก).
ฉ้อง,ก.,ดวงชะตาหรือโฉลกไม่สอดรับกัน (ดู ฉ็อง ก.).
ฉ็อง,น.,ชื่อแมลงชนิดหนึ่งมีกลิ่นฉุน.
ฉ็อง,น.,โพรงในดินสำหรับเป็นที่อยู่อาศัยของสัตว์บางชนิด เช่น เม่น เป็นต้น.
"ฉ้อง (ภ.ก., พ.ง.)",ก.,ดวงชะตาหรือโฉลกไม่สอดรับกัน
ฉ็องด็อง,ก.,"ทะลึ่ง, ดื้อรั้น"
ฉ็องด็อง,ก.,ทะลึ่ง (ดู ช็องด็อง ก.).
ฉ็องแม่น,น.,รูที่เม่นอาศัยอยู่
ฉ็องแม่น,ก.,ดวงชะตาหรือโฉลกไม่สอดรับกัน
ฉ็องแม่น,ว.,"กลิ่นรุนแรง, ฉุน เช่น หมินฉ็องเยี่ยว - เหม็นกลิ่นปัสสาวะ."
ฉ้องหล้อง,ก.,"งง, ฉงน (ดู ชง ก. ๑.)."
"ฉ้องหล้อง (ต.ร., ภ.ก., พ.ง.)",ก.,"งง, ฉงน, คิดไม่ออกเพราะยุ่งยากซับช้อน, ทำอะไรไม่ถูกเพราะยังยั้งสติไม่อยู่"
ฉ่องหู,น.,ต่างหู (ดู ทองหู).
"ฉ่องหู (ร.น., ส.ต.)",น.,"เครื่องประดับหู, ต่างหู"
ฉ่อจั้ว,น.,"กระดาษทราย (จ., ภ.ก.)."
ฉอด,น.,"ตะเกียงแก๊ส, ตะเกียงที่ใช้แคลเซียมคาร์ไบด์ทำปฏิกิริยากับน้ำได้แก๊สอะเซทิลีนซึ่งจุดไฟติด ให้ความสว่าง."
ฉอด,ก.,"ไฟฟ้าดูด, ไฟฟ้าช็อต."
ฉอดแฉ้,ก.,ซุบซิบ (ดู ฉูฉี ก. ๑.).
ฉอดแฉ้,ก.,ซุบซิบ (น.ธ.)
ฉอดแฉด,ว.,ช่างพูด (มักใช้กับเด็ก).
ฉ้อท่อ,น.,ชื่อไม้เถาชนิดหนึ่ง มีผลกลมเท่าลูกหยี สีเหลืองอมเขียวช่วงปลายผล ตอนสุกมีลักษณะคล้ายอวัยวะเพศชาย
ฉ้อท่อ,น.,ชี่อไม้เถาชนิดหนึ่ง (ดู ดอล่อ).
ฉอน,ก.,คลอน เช่น ฟันฉอน - ฟันคลอน
ฉอน,ว.,กระจุยกระจาย.
ฉอน,ว.,กระฉ่อน.
ฉอย,ก.,"สอย, เอาไม้ง่าม เป็นต้น บิดเอาดอกไม้ลูกไม้ลงมา"
ฉอย,ก.,สอย (ดู ขอย ก.).
ฉะ,ก.,ตก.
ฉะ,ก.,"ถาก, ฟัน เช่น ฉะหัวนา - ถากคันนา."
ฉะ,ก.,การเข้าปะทะกันครั้งแรกก่อนสู้รบกันของตัวหนังตะลุง.
ฉะ,ก.,ต่อสู้.
ฉะปุก,น.,หมากเก็บ
ฉะหลากา,ว.,"เสนียดจัญไร, อุบาทว์ (เทียบ ส. “ฉลก – ผู้ฉ้อฉล”), (เทียบ ม. Chelaka)"
ฉะหลากา,ว.,เสนียดจัญไร (ดู จะหลากา).
ฉะแหนง,น.,การกระทำทางไสยศาสตร์ ไม่ให้หญิงมีสามี คาถาว่า “โอมฉะแหนงมหาฉะแหนง ครูกูให้ทอด ฉะแหนงแกแม่หญิงผู้ร้าย จงเป็นหม้ายมิรู้ขึ้นขี้เดือน ผู้ครูสังให้จงบ่มิได้ โอมสิทธีมหาฉะแหนง ฯลฯ”
ฉะอ้อ,อุ.,จ๊ะเอ๋เด็ก
ฉัง,ก.,"กักตุน, เก็บไว้ (ช.พ.)."
ฉัง,ว.,กองสูงขึ้น เช่น พร้าวกองฉัง - มะพร้าวกองสูง.
ฉั้ง,น.,พืชชนิดหนึ่งคล้ายต้นหอม แต่ไม่มีหัว ใบแบน.
ฉั้ง,น.,ขนมจ้าง (ดู ซั้ง น. ๓.).
ฉั้ง,ว.,เข้าที เช่น พูดเข้าฉั้ง - พูดเข้าที.
ฉั้ง (ต.ร.),น.,"ขนมจ้าง, ชื่อขนมชนิดหนึ่ง ทำจากข้าวเหนียวห่อด้วยใบไผ่ แล้วต้ม"
ฉัด,ก.,เตะ เช่น ฉัดตร้อ - เตะตะกร้อ
ฉัด,ก.,ซัด เช่น เคลิ่นฉัด - คลื่นชัด.
ฉันลับ,ก.,ซอย เช่น ซัวะไพ่ - ซอยไพ่
ฉับ,ก.,ตีทับโดยปิดท้ายทับให้เกิดเสียงฉับ.
ฉับ,ก.,ตีประกบให้เสียงฉิ่งห้วนสั้น.
ฉับ,ว.,พอเหมาะ เช่น เข้ากันฉับ.
ฉับ,ว.,เสียงดังเช่นนั้น.
ฉับแกละ,น.,การเล่นชนิดหนึ่งของเด็ก ใช้ตบมือกันสองคน
ฉับแกละ,น.,การเล่นของเด็กชนิดหนึ่ง ใช้มือตบกันสองคน (ดู ตบแผละ).
ฉับขล็อก,ก.,แสดงอาการด่าด้วยมือ
ฉับขล็อก,ก.,แสดงอาการด่าด้วยมือ (ดู ฉก ก. ๑.).
ฉับโขลก,ก.,แสดงอาการด่าด้วยมือ
ฉับโขลก,ก.,แสดงอาการด่าด้วยมือ (ดู ฉก ก. ๑.).
ฉับครุบ,น.,เครื่องมือดักสัตว์ทำด้วยไม้ไผ่ ใช้ดักกระจงหรือสัตว์.
ฉับฉึก,ก.,จอง (ดู ฉุบ ก. ๑.).
ฉับฉึก,ก.,"จอง, ผูกไว้, มั่นหมายไว้, ขอกำหนดไว้ เช่น ผมฉุบหนมโทงนี้ - ผมจองขนมกระทงนี้"
ฉับฉึง,ว.,เริ่มต้น
ฉับเฉี้ยว,น.,"กระเจี๊ยบ, ไม้ล้มลุก ผลสีเขียวยาวประมาณ ๑๒ เซนติเมตร ใช้เป็นผัก, ไม้ล้มลุก เปลือกต้นมีเส้นใยเหนียวทนทาน ผลสีแดง รสเปรี้ยว ใช้ทำแยม."
ฉับถึง,ว.,เริ่มต้น (ดู ฉับฉึง).
"ฉับถึง (ช.พ., น.ศ.)",ว.,เริ่มต้น
ฉับปุก,ก.,เล่นหมากเก็บ (ภ.ก.)
ฉับปุก,น.,หมากเก็บ
ฉับปุก,น.,หมากเก็บ (ดู ฉะปุก).
ฉับผล็อก,น.,รอกเหล็กใช้สำหรับยกของหนักมาก ๆ (ส.ฎ.)
ฉับเผลง,ว.,กะโผลกกะเผลก.
ฉับโผลง,น.,ต้นคว่ำตายหงายเป็น (ป.น.).
ฉับโผลง,น.,ชื่อไม้เถาชนิดหนึ่ง คล้ายโคมญี่ปุ่น.
ฉับโผลง,น.,การละเล่นของเด็กที่ใช้ดอกฉับโผลงเป่าลมให้พองขึ้นแล้วตบ หรือกระแทกให้เกิดเสียงดัง.
ฉับโผลง,น.,ปืนเด็กเล่น ทำด้วยกระบอกไม้ไผ่ คล้ายตะบัน อัดกระสุนด้วยกระดาษหรือลูกไม้ บางชนิดอัดยิงได้
ฉับโผละ,ก.,แสดงอาการด่าด้วยมือ
ฉับโผละ,น.,ดู ฉับโผลง
ฉับโผละ,ก.,แสดงอาการด่าด้วยมือ (ดู ฉก ก. ๑.).
"ฉับโผละ (ภ.ก., พ.ง.)",น.,ปืนเด็กเล่น ทำด้วยกระบอกไม้ไผ่ คล้ายตะบัน อัดกระสุนด้วยกระดาษหรือลูกไม้ บางชนิดอัดยิงได้
ฉับพลึง,ว.,เขยก (ดู ผลับพลึง).
ฉับพลึง (ภ.ก.),ว.,เขยก
ฉับโพละ,น.,ชื่อปลาน้ำเค็มชนิดหนึ่ง ปากคล้ายสุนัข.
ฉับลับ,ก.,ซอย (ดู ซัวะ ก. ๑.).
ฉับโหยง,น.,"กระดานหก, เครื่องเล่นสำหรับเด็กอย่างหนึ่ง เป็นแผ่นไม้กระดานระหว่างกึ่งกลางความยาวของไม้ มีขาซึ่งตรึงติดกับแผ่นไม้ ผู้เล่นนั่งที่ปลายไม้ทั้ง ๒ ข้าง ผลัดกันกระดกไม้กระดานให้ขึ้นลง"
ฉับโหยง,น.,กระดานหก (ดู หญับโหยง น. ๑.).
ฉัวะ,ก.,"ประหม่า, กลัว ( จ., ภ.ก., พ.ง.)."
ฉา,ว.,"เสียงดังเช่นนั้น เช่น ฝนตกข้างเหนือโตนเห้อมันลงมาฉาฉา (กลอนโนรา), อย่าประกบเร่ คบเพื่อนพูดโวเวเล่นเม่ฉา (สุภาษิตสอนหญิงสำนวนปักษ์ใต้)."
ฉาก,น.,"กรอบรูป, ภาพถ่ายมีกรอบ."
ฉาก,น.,"ฉาก, เครื่องบัง, เครื่องกั้น."
ฉาก,น.,ไม้ฉาก.
ฉาก,น.,ท่ารำท่าหนึ่ง.
ฉาก,น.,ตอนหนึ่งของการแสดง.
ฉาก,น.,เชิดหนัง.
ฉาก,ก.,ถาก เช่น ฉากไม้ - ถากไม้.
ฉากหัว,น.,คำเรียกที่ผู้ใหญ่เรียกผู้ที่อ่อนอาวุโสกว่าด้วยความสนิทสนม เช่น อ้ายตัดหัวหมึงก็มาเหมือนกันเห้อ
ฉากหัว,ว.,คำด่าของผู้หญิง มักใช้ด่าผู้ชายว่า “อ้ายฉากหัว”
ฉ่าเกี๊ยะ,น.,รองเท้าไม้
ฉ่าเกี๊ยะ,น.,รองเท้าไม้ (ดู เกียะ น. ๒.).
ฉ่าเกื๊อะ,น.,รองเท้าไม้
ฉ่าเกื๊อะ,น.,รองเท้าไม้ (ดู เกียะ น. ๒.).
ฉาง,น.,"ยุ้งฉาง, สิ่งปลูกสร้างสำหรับเก็บข้าวเปลือกประจำบ้าน"
ฉาง,ก.,"ตอกไข่, ตีไข่ให้เข้ากัน."
ฉาง,สำ.,เปิดเผยความลับ.
ฉ้าง,น.,ต้นหอม (ดู หอม น.).
ฉ้าง,ว.,เสียงดังเกิดจากแผ่นโลหะ.
ฉ้าง (ภ.ก.),น.,ชื่อไม้ล้มลุกมีหัว กลิ่นฉุน ใช้ปรุงอาหาร
ฉางหลาง,ว.,แผ่ไม่เป็นระเบียบ เช่น นอนฉางหลาง.
ฉางหวาง,น.,"จางวาง, ตำแหน่งยศข้าราชการชั้นสูงในสมัยโบราณ."
ฉางหวาง,ว.,"ไม่ประจวบเหมาะ, ไม่สบโอกาส เช่น เที่ยวฉางหวางไม่ได้กินข้าวสักที - เที่ยวไปไม่สบโอกาส ยังไม่ได้รับประทานอาหารเลย"
ฉ่าฉาว,ว.,"เกรียวกราว, เลื่องลือ, อื้ออึง (น.ธ.)."
ฉาด,ก.,"สาด, ซัดไป, วักน้ำหรือตักน้ำซัดออกไปโดยแรง, ซัดหรือกระเด็นเข้ามา, ส่องแสงเข้ามา."
ฉาด,ว.,"ไม่เหลือ, หมดเกลี้ยง."
ฉาด,ว.,เสียงดังเกิดจากการตบตีหรือเตะอย่างแรง.
ฉาดได้ดิก,สำ.,"หมดเกลี้ยง, หมดเนื้อหมดตัว."
ฉาน,สรรพ.,"ฉัน, สรรพนามบุรุษที่ ๑ ใช้แทนตัวผู้พูด."
ฉาน,ก.,"ดีด, อาการที่แม่ไก่หวงลูกกระทำต่อศัตรู (ส.ฎ.)."
ฉาน,ว.,คำขานรับหมายถึง ครับ หรือขอรับ
ฉาน,ว.,คำถามซ้ำ
ฉ่าน,ว.,คำขานรับหมายถึง ครับ หรือขอรับ
ฉาบ,น.,"ฉาบ, เครื่องตีประกอบจังหวะชนิดหนึ่ง ทำด้วยโลหะเป็นแผ่นกลมคล้ายจาน มีปุ่มนูนตรงกลาง เจาะรูตรงกลางปุ่มไว้ร้อยเชือกสำหรับถือตี."
ฉาบ,ก.,"ฉะ, ฟันลงไป."
ฉาบ,ก.,ท่าไก่ตีกัน โดยบินขึ้นพร้อมกับใช้จิกส่วนหัวของคู่ต่อสู้.
ฉาบ,ก.,เคลือบ หรือทาแต่ผิว ๆ.
ฉาบ,ก.,"โฉบ, โผลงมาคว้าเอาสิ่งของไป, บินเฉี่ยว."
ฉาบ,ว.,"เกือบ, เฉียด เช่น ฉาบตาย - เกือบตาย."
ฉาบปีกนกนางแอ่น,น.,ท่าพายเรือท่าหนึ่งคล้ายหงส์เหิน
ฉาบปีกนกแอ่น,น.,ท่าพายเรือท่าหนึ่งคล้ายหงส์เหิน
ฉามฉาม,ว.,"เกือบ, เรี่ย ๆ เช่น นกบินฉามฉามน้ำ - นกบินเรี่ย ๆ น้ำ."
ฉามฉาม,ว.,เช้าตรู่.
ฉามฉาม,ว.,ไม่สะทกสะท้าน ใช้ประกอบกิริยาเดิน (ช.พ).
ฉาย,น.,รูปถ่าย.
ฉาย,น.,"แสงสะท้อน, แสงสว่าง, ลำแสง."
ฉาย,น.,"ผ้าที่เขียนอักษรจีนไว้อาลัยในงานศพของคนเชื้อสายจีนในภูเก็ต ซึ่งใช้เหมือนพวงหรีดในงานศพของคนไทย, ผ้าที่ขึงเหนือประตูหน้าบ้านเมื่อมีงาน (ภ.ก.)."
ฉาย,ก.,ถ่ายรูป.
ฉาย,ก.,"สาดส่อง, ส่องแสงออกไป เช่น พระอาทิตย์ฉายแสง."
ฉาย,ว.,เดินกรายไปมา เช่น เดินฉายไปมา - เดินผ่านไปผ่านมา.
ฉาย,ว.,"เกือบ, จวน, แทบ, หวุดหวิด."
ฉ่าย,น.,"ผัก (จ., ภ.ก., พ.ง.)."
ฉ้าย,น.,ปริศนาคำทาย.
ฉ้าย,ก.,"บอกใบ้ เช่น แหลงฉ้าย - พูดบอกใบ้, ฉ้ายเบอร์ - ใบ้หวย."
ฉ้าย,ก.,"เปิด, เลิกออก, ร่อนถลาสูงขึ้น “เหาะฉ้ายขึ้นปลายป่า พระมารดาเงยดูไท” (พระรถเมรี)."
ฉายกั๊ว,น.,"ผักกาดขาว หรือผักกวางตุ้งตากแห้ง (จ., ภ.ก.)."
ฉายซิ้ม,น.,"ผักกาดกวางตุ้ง (จ., ภ.ก., พ.ง.)"
ฉายตึ๋ง,น.,"โรงเจ (จ., ภ.ก., พ.ง.)."
ฉายถาว,น.,"หัวผักกาด (จ., ภ.ก., พ.ง.)."
ฉายถาวโก้ย,น.,ขนมหัวผักกาด.
ฉายโบ้ย,น.,"อาหารที่ปรุงจากอาหารที่เหลือหลายชนิดมาต้มรวมกัน (จ., ภ.ก., พ.ง.)."
ฉายป้อ,น.,"หัวผักกาดดองเค็ม (จ., ภ.ก., พ.ง.)."
ฉายหนอย,ว.,เล็กน้อย เช่น แท่งไม่ได้ฉายหนอยก็ร่ำ - แตะต้องไม่ได้นิดหน่อยก็ร้องไห้ (ภ.ก.).
ฉ่ายหอง,น.,ช่างตัดผ้า (ดู จ่ายหอง).
"ฉ่ายหอง (จ., ภ.ก.).",น.,ช่างตัดผ้า
ฉายอิ้ว,น.,"คณะกรรมการกลางที่ได้รับคัดเลือกให้มาจัดงานประเพณีกินผักของแต่ละปี (ภ.ก., พ.ง.)."
