คำ,POS,ความหมาย
ฉายเอี่ยน,น.,วุ้น (ดู วุ้น).
"ฉ้ายเอี่ยน (ภ.ก., พ.ง.)",น.,"วุ้น, ของกินชนิดหนึ่งใช้เป็นอาหาร ได้จากสาหร่ายทะเล เป็นต้น โดยเอามาเคี่ยวให้ละลาย แล้วปล่อยให้แข็งตัว มีลักษณะใสทึบและนุ่มนิ่ม"
ฉายา,น.,ผู้เป็นที่รัก เช่น นางฉายา
ฉายา,ว.,กระบิดกระบวน เช่น ทำฉายา - ทำกระบิดกระบวน.
ฉาว,ก.,มีเรื่องทะเลาะวิวาทกัน เช่น “เขาฉาวกันในงานลากพระ” – “เขาทะเลาะวิวาทกันในงานชักพระ”.
ฉาว,ก.,"ชำรุด, เสีย, เก่า, แก่ (ภ.ก.)."
ฉ่าว,ว.,"เหม็น (ภ.ก., พ.ง.)."
ฉาวฉาว,ว.,"พร้อมกัน, ด้วยกัน เช่น มากินข้าวฉาวฉาว - มาทานข้าวพร้อม ๆ กัน (น.ธ., ป.น.)."
ฉ่าวโฉ้,ว.,เหม็นคาว อาจใช้กับเรื่องไม่ดี เทียบได้กับคำว่าฉาวโฉ่.
ฉาวเชี้ย,น.,"รถบุโรทั่ง, รถเก่า, รถชำรุด."
ฉาวตัว,ก.,ครั่นเนื้อครั่นตัว
ฉาวตัว,ก.,ครั่นเนื้อครั่นตัว (ดู คร้ามตัว)
ฉ่าวต่าว,น.,สะตอ.
ฉาวเบ๋,ว.,ดังลั่น.
ฉาวเป๋,ว.,ดังลั่น.
ฉาวเม่,ว.,ดังลั่น.
ฉาวหี่,น.,"หูหนวก, หูเสีย."
ฉาวหี่,ว.,"ดังอื้ออึง, เกรียวกราว."
ฉ่าวอ๋วน,น.,ลูกเหม็นที่ใช้ใส่ในตู้เสื้อผ้า ป้องกันแมลงกัดแทะ.
ฉำ,ก.,ฉุนโกรธ
ฉ้ำ,ก.,"ผสม, ปน เช่น โกปี้ฉ้ำ - กาแฟปนกับชา"
ฉ้ำ,ว.,"อิ่มเอิบ, ชุ่มฉ่ำ."
ฉ้ำ,ว.,คุ้มดีคุ้มร้าย (ต.ร.)
ฉ้ำ,ว.,"เด็ดจริง ๆ, เหมาะเหม็ง"
ฉ้ำฉา,น.,"ต้นฉำฉา, ชื่อไม้ต้นขนาดใหญ่ เรือนยอดทึบแผ่สาขากว้าง ดอกเป็นพู่ สีชมพู ฝักแก่สีน้ำตาลไหม้ รสหวาน ๆ"
ฉ้ำฉา,น.,ต้นฉำฉา (ดู ก้ามปู).
ฉ้ำฉ้ำ,ว.,คุ้มดีคุ้มร้าย (ต.ร.)
ฉ้ำฉ้ำ,ว.,คุ้มดีคุ้มร้าย (ดู ฉ้ำ ว. ๒.).
ฉ้ำเฉื้อย,ว.,คุ้มดีคุ้มร้าย (ต.ร.)
ฉ้ำเฉื้อย,ว.,คุ้มดีคุ้มร้าย (ดู ฉ้ำ ว. ๒.).
ฉ้ำดาว,ว.,"เด็ดจริง ๆ, เหมาะเหม็ง"
ฉ้ำดาว,ก.,"ทำร้าย, แทงอย่างเต็มที่."
ฉ้ำดาว,ว.,เหมาะเหม็ง (ดู ฉ้ำ ว. ๓.).
ฉำพรำ,ก.,สั่งสอน (ช.พ.).
ฉำแหม็ง,ก.,"เอาเป็นของตัว, ภาษาปากมักจะพูดในลักษณะเยาะเย้ยประชดประชัน (ส.ฎ.)."
ฉิ้ง,น.,ชื่อไม้ต้นชนิดหนึ่ง ลูกคล้ายมะเดื่อแต่เล็กกว่า ใช้เป็นผักจิ้มหรือผักแนมได้.
ฉิ้ง,น.,ชื่อนกตระกูลนกกระจิบ แต่ตัวโตกว่า.
ฉิ้ง,น.,"ฉิ่ง, เครื่องตีกำหนดจังหวะชนิดหนึ่ง ทำด้วยโลหะหล่อหนา รูปร่างกลม คล้ายถ้วย เจาะรูตรงกลางไว้ร้อยสายเชือกให้เป็นคู่กัน สำหรับถือตีบอกจังหวะเข้ากับดนตรี."
ฉิ้ง,ก.,"กระทบเพียงเบา ๆ, เฉียด, แตะต้องเพียงเล็กน้อย นิยมใช้เป็นคำประชด."
ฉิ้งฉ้าง,น.,ชื่ออาหารชนิดหนึ่งมักทำจากปลาไส้ตัน (ดู จิ้งจัง).
ฉิ้งฉ้าง,น.,หวยใต้ดินที่แทงโดยวิธีซื้อสลากที่พิมพ์ไว้ครบทุกลำดับเลข ทั้งแบบ ๓ ตัว และ ๒ ตัว ปัจจุบันไม่มีแล้ว (ภ.ก.).
ฉิ้งฉ้าง (ภ.ก.),น.,"ปลาไส้ตัน, ชื่ออาหารชนิดหนึ่งมักทำจากปลาไส้ตัน นำไปต้มให้สุก แล้วตากให้แห้ง"
ฉิ้งฉาบ,ว.,ขอไปที เช่น ทำงานฉิ้งฉาย.
ฉิ้งฉาย,ว.,"อะลุ้มอล่วย, ออมซอม."
ฉิ้งฉาย,ว.,ขอไปที เช่น ทำงานฉิ้งฉาย.
ฉิ้งแพลม,ก.,โต้เถียงไม่ลดละ
ฉิ้งแพลม,ว.,"เป๋, เก, เฉ (ช.พ.)."
ฉิ้งแพลม,สำ.,ดู ขึ้นคำลงคำ.
ฉิด,ว.,"นิด, เล็กน้อย"
ฉิด,ว.,"นิด, เล็กน้อย (ดู หิด ว. ๑.)."
ฉิ้นฉาย,ว.,ขอไปที เช่น ทำงานฉิ้งฉาย.
ฉิ้นฉาย,ว.,"อะลุ้มอล่วย, ขอไปที (ดู ฉิ้งฉาย)."
ฉิ่นเต้ง,น.,"เลขานุการ (จ., ภ.ก.)."
ฉิ่นเต้งป๋าง,น.,สำนักงาน.
ฉิบ,ก.,เข้ากันได้พอดี.
ฉิบเฉี้ยว,น.,ปั้นชาเล็ก ๆ.
ฉิม,น.,อวัยวะเพศหญิง
ฉิม,น.,อวัยวะเพศหญิง (ดู เคย น. ๒.).
ฉิม,สรรพ.,คำใช้เรียกหญิงจีนที่สูงอายุ.
ฉิม,สรรพ.,ชื่อตัวตลกของหนังตะลุง.
ฉิ้ม,ก.,รับเงินเกินค่าแรง (ก.บ.).
ฉิ้ม,ว.,"จิ้มลิ้ม, อิ่มเอิบ, สวยไม่สร่าง."
ฉิ่มแจ้,น.,"บริเวณชานบ่อน้ำในบ้าน ใช้เป็นลานซักล้าง (จ., ภ.ก., พ.ง.)"
ฉิ้มฉ้ำ,น.,"ปลาไส้ตัน, ชื่ออาหารชนิดหนึ่งมักทำจากปลาไส้ตัน นำไปต้มให้สุก แล้วตากให้แห้ง"
ฉิ้มฉ้ำ,น.,ชื่ออาหารชนิดหนึ่งมักทำจากปลาไส้ตัน (ดู จิ้งจัง).
ฉิว,ก.,ฉุนโกรธ
ฉิว,ก.,ไล่ปูขึ้นจากรู เรียก “ฉิวปู”
ฉิว,ก.,ฉุนโกรธ (ดู ฉำ).
ฉิว,ว.,เร็ว.
ฉิ้ว,น.,"กลุ่มบุคคลที่ทำงานร่วมกัน, กลุ่ม, หมู่, พวก."
ฉิ้ว,น.,"หนวด (จ., ภ.ก., พ.ง.)."
ฉิ้วฉิ้ว,ว.,เสียงร้องเยาะให้ได้อาย พร้อมด้วยใช้นิ้วชี้สะกิดแก้มตัวเอง.
ฉิ้วเฉ้ง,น.,ซีอิ๊วขาว (ดู จิ้วเฉ้ง).
"ฉิ้วเฉ้ง (จ., ภ.ก., พ.ง., ร.น.)",น.,ซีอิ๊วขาว
ฉิวเฉียด,ว.,"เกือบ, หวิด."
ฉี,น.,เบี้ยที่ใช้แทนเงินในการเล่นการพนัน
ฉี,น.,"เจ๊, พี่สาว, คำเรียกผู้หญิงเชี้อสายจีนที่มีอายุแก่กว่าระดับช่วงชั้นรุ่นพี่"
ฉี,น.,"คำนำหน้าชื่อที่ใช้เรียกผู้หญิงที่มีอายุมากกว่า ช่วงระดับน้า, ป้า"
ฉี,ก.,"จี่, เผาหรือการทำของให้สุกโดยวางบนถ่านไฟ เช่น จีปลา, จีเนื้อ"
ฉี,น.,พี่สาว (ดู จี น.).
ฉี,น.,เบี้ยที่ใช้แทนเงินในการเล่นการพนัน (ดู ค่องฉี).
ฉี,น.,มาตราชั่งทอง (ดู ชี่ น. ๒.).
ฉี,ก.,อาการไซ้ปากของเป็ดหรือห่าน (น.ศ.).
ฉี้,น.,ปัสสาวะ.
ฉี้,ก.,ถ่ายปัสสาวะ.
ฉี้,ว.,เสียงดังเช่นนั้น เช่น เสียงของที่ทอดในน้ำมัน.
ฉี (ต.ร.),น.,มาตราชั่งทอง ๑ สลึง
ฉีก,ก.,"ทำให้ขาด, ทำให้แยกออก เช่น ฉีกผ้า, ฉีกขา - ถ่างขาออก."
ฉีก,ก.,ออกนอกแนว หรือกรอบที่กำหนด
ฉีกตา,สำ.,"ตบตา, หลอกหรือลวงให้เข้าใจผิด."
ฉีกตาแกรก,ว.,เช้าตรู่มาก ๆ.
ฉีกตาหลอก,ก.,ปลิ้นหน้าปลิ้นตาให้เด็กกลัว.
ฉีกเตย,ก.,วิ่งออกนอกเส้นทาง กรณีการเล่นเตยของเด็ก.
ฉีกท้องข้าว,ก.,ฉีกต้นข้าวที่กำลังตั้งท้อง เพื่อกินรวงอ่อนที่กำลังหอมหวาน.
ฉีกผ้าร้าย,น.,นกสีดำ ขนาดโตเท่านกสาลิกา ร้องแกรก ๆ.
ฉีกเรียน,น.,การเล่นทายเม็ดในทุเรียนว่ามีจำนวนเท่าไร.
ฉีกวานหลอก,ก.,ยั่วโทสะ โดยการหันหลังแล้วกระดกก้น.
ฉีกหมอก,ว.,เช้าตรู่มาก เช่น มาแตฉีกหมอก - มาตั้งแต่เช้าตรู่
ฉีกหู,ว.,"ดื้อดึง, ทะลึ่ง, นอกรีตนอกรอย, เสือก"
ฉีกเหือก,ว.,"นอกคอก, ทำนอกเรื่อง, นอกครู"
ฉีกโหลก,ว.,"ดื้อดึง, ทะลึ่ง, นอกรีตนอกรอย, เสือก"
ฉีกอาง,ก.,"แหกปากร้อง, ร้องดังมาก."
ฉีกแอก,สำ.,แหกคอก ไม่อยู่ในกรอบเหมือนวัวออกจากแอก.
ฉีกะฉาว,น.,ต้นฟ้าทะลายโจร.
ฉี่ฉ้าม,ก.,"ช้ำใจ (จ., ภ.ก., พ..ง.)"
ฉีด,ว.,"นิด, เล็กน้อย"
ฉีด,น.,"ผักกระเฉด, ชื่อไม้น้ำ ขึ้นลอยอยู่ในน้ำ ลำต้นอ่อนอุ้มน้ำ มีปลอกเป็นปุยขาว ๆ เป็นทุ่น เรียกว่า “นม” ใบย่อยเล็ก เมื่อถูกสัมผัสก็หุบราบไป ดอกเหลืองเล็ก ออกชิดกันเป็นก้อนกลม ลำต้นและใบ ใช้เป็นอาหารได้."
ฉีด,ก.,"ฉีด, ใช้กำลังอัดหรือดันให้ของเหลวอย่างน้ำพุ่งออกจากช่องเล็ก ๆ."
ฉีด,ก.,อาการแพ้เร็วเกินไปของปลากัด ปลาหมอ เนื่องจากผิดน้ำ.
ฉีดโขลง,น.,ปืนเด็กเล่น ทำด้วยกระบอกไม้ไผ่ คล้ายตะบัน อัดกระสุนด้วยกระดาษหรือลูกไม้ บางชนิดอัดยิงได้
ฉีดโขลง,น.,ปืนเด็กเล่น (ดู ฉับโผลง น. ๔.).
ฉีดหัวน้ำ,สำ.,แพ้เร็วเกินไป.
ฉีดหัวน้ำ,สำ.,ล่มปากอ่าว.
ฉีดหัวน้ำ,ว.,"นิด, เล็กน้อย (ดู หิด ว. ๑.)."
ฉีดหูน้ำ,ก.,ฆ่าปลากัดโดยอัดหัวแม่มือลงในขวดเลี้ยงปลากัดที่ใส่น้ำเต็มแล้วดึงมือออกโดยเร็วทำให้เกิดการเปลี่ยนแปลงความดัน.
ฉีดอ่าหวาย,ก.,การเสี่ยงแดนหรือเลือกข้างในการเล่นของเด็ก โดยใช้นิ้วซึ่งแต่ละนิ้วจะมีความหมายและมีการแพ้ชนะกัน เช่น หัวแม่มือกับนิ้วชี้ คนที่ออกนิ้วชี้จะแพ้ เป็นต้น (ภ.ก.).
ฉี้ม,ก.,"ขาดทุน, เข้าเนื้อตัวเอง (จ., ภ.ก., พ.ง.)"
ฉึ้ง,ว.,เสียงดังเช่นนั้น เช่น เสียงมีดปักดังฉึ้ง.
ฉุก,ก.,"ยุ, กล่าวชักชวน, ส่งเสริม หนุนหรือเป็นใจ ให้ทำสิ่งใดสิ่งหนึ่ง (มักใช้ในทางที่ไม่สมควร) เช่น ฉุกหมาให้ยิกวัว - ยุหมาให้ไล่วัว."
ฉุก,ก.,"อาการที่เกิดขึ้นโดยพลัน, มักใช้เข้าคู่กับคำอื่น."
ฉุกใจ,ก.,"วิตกกังวลใจ, รู้สึกเสียใจในเรื่องที่ผ่านมา."
ฉุกใจ,ก.,"ฉุกคิด, คิดขึ้นมาทันที, คิดได้ในขณะนั้น, บังเอิญคิดได้."
ฉุกฉิก,ว.,ขลุกขลิก ใช้กับแกง เช่น แกงฉุกฉิก - แกงฉู่ฉี่.
ฉุกฉิก,ว.,ไม่มั่นใจ (ส.ฎ.).
ฉุกเฉิน,ว.,"ชุลมุนวุ่นวาย, ปั่นป่วน เช่น ฉุกเฉินแรงหวา คราวแล่นหม่า – ชุลมุนวุ่นวายยิ่งกว่าครั้งวิ่งหนีพม่า (ภ.ก.)."
ฉุกหุก,ก.,"ฉุกละหุก, สับสนวุ่นวาย เพราะมีเรื่องเกิดขึ้นอย่างกะทันหัน."
ฉุง,ว.,"ฉุน, คลุ้ง (ภ.ก.)."
ฉุงฉิง,ก.,ยุ่งเกี่ยว. ว. ใจคอหงุดหงิด.
ฉุ้งฉิ้ง,ว.,เสียงกระหนุงกระหนิง.
ฉุด,ก.,"ฉุดคร่า, ฉุดลากอย่างไม่ปรานี"
ฉุด,ก.,"ฉุด, ออกแรงลากหรือคร่าสิ่งใดสิ่งหนึ่งไปหรือรั้งสิ่งใดสิ่งหนึ่งขึ้น หรือดึงสิ่งใดสิ่งหนึ่งไว้."
ฉุด,ก.,ทาย (ส.ฎ.).
ฉุด,ก.,ใช้ปลายเท้ากระแทกของให้เคลื่อนไปโดยให้ฝ่าเท้าแนบกับพื้น.
ฉุด,ก.,สะดุด.
ฉุดแก็ด,น.,การเล่นชนิดหนึ่งของเด็กใช้เท้ากระแทกแผ่นกระเบื้องเล็ก ๆ ให้เคลื่อนไปตามช่องที่ขีดกำหนดขึ้นไว้
ฉุดขุ่ย,น.,"ท่อไอเสีย (จ., ภ.ก., พ.ง.)."
ฉุดลาก,ก.,"ฉุดคร่า, ฉุดลากอย่างไม่ปรานี"
ฉุดลาก,ก.,ฉุดคร่า
ฉุดหลาด,ว.,ทะมัดทะแมง เช่น เดินฉุดหลาด - เดินทะมัดทะแมง.
ฉุน,ก.,โอนไปปักชำ.
ฉุน,ก.,"เพาะ, ทำให้งอก, ทำให้เกิด เช่น ฉุนกล้า - ตกกล้า."
ฉุน,ก.,รู้สึกโกรธขึ้นมาทันที.
ฉุน,ก.,การยำวิธีหนึ่ง เช่น ส้มท้อนฉุน - ยำกระท้อนทรงเครื่อง.
ฉุน,ก.,อาการอย่างหนึ่ง ทำให้เกิดความคึกคะนองก่อนจะให้ต่อสู้กัน เช่น กระทำกับแมลงบางชนิด เรียกว่า ฉุนหัว.
ฉุน,ว.,"แรง, กล้า ใช้กับกลิ่นและรส."
ฉุ้น,ก.,"ส่งออกไป, เสือกออกไป เช่น ฉุ้นปอ - เสือกตลับโปออกไปให้ลูกค้าแทง."
ฉุนชุน,น.,ชื่องูชนิดหนึ่ง
ฉุนชุน,น.,ชื่องูชนิดหนึ่ง (ดู สุนชุน).
ฉุ่นหนั่ว,ว.,"ชุลมุน, ยุ่ง (จ., ภ.ก., พ.ง.)."
ฉุบ,ก.,เอาเป็นของตนเองโดยพลการ
ฉุบ,ก.,"จอง, ผูกไว้, มั่นหมายไว้, ขอกำหนดไว้ เช่น ผมฉุบหนมโทงนี้ - ผมจองขนมกระทงนี้"
ฉุบ,ก.,ดูด
ฉุบ,ก.,ถอนคำพูดหรือยกเลิก ถือเป็นโมฆะ เช่น เมื่อยิงสะบ้าพลั้งมือไปก็ร้องว่าฉุบ ก่อนที่จะถูกสะบ้า.
ฉุบฉิบ,ว.,กระดุบกระดิบ.
ฉุบฉุบ,ว.,ปวดหนึบ ๆ.
ฉุบชึก,ก.,"จอง, ผูกไว้, มั่นหมายไว้, ขอกำหนดไว้ เช่น ผมฉุบหนมโทงนี้ - ผมจองขนมกระทงนี้"
ฉุบชึก,ก.,"จอง, มั่นหมายไว้ (ดู ฉุบ ก. ๑.)."
ฉุบหัวโม่ง,ก.,"จอง, ผูกไว้, มั่นหมายไว้, ขอกำหนดไว้ เช่น ผมฉุบหนมโทงนี้ - ผมจองขนมกระทงนี้"
ฉุบหัวโม่ง,ก.,"จอง, มั่นหมายไว้ (ดู ฉุบ ก. ๑.)."
ฉุย,ว.,"คำประกอบเพื่อแสดงคุณสมบัติของกลิ่นหอมหรือเหม็น เช่น หอมฉุย, เหม็นฉุย."
ฉุ่ย,น.,"ปาก (จ., ภ.ก.)."
ฉุ้ย,ก.,ตีตะปูโดยวิธีทแยงให้ไม้ใหญ่
ฉุ้ย,ก.,ดุ้นติดกัน เช่น ตงกับคาน
ฉุ้ย,ก.,"เกี้ยวพาราสี, ทำให้เป็นทองแผ่นเดียวกัน (ภ.ก.)."
ฉุ้ย,ว.,"ชุ่ย (ช.พ., ร.น.)."
ฉุยคิ่ม,น.,"หีบเพลงปาก (จ., ภ.ก.)."
ฉุ้ยวุ่นฉ้ายว่าย,ว.,"อีลุ่ยฉุยแฉก, สุรุ่ยสุร่าย, ฟุ่มเฟือย (ภ.ก.)."
ฉุว,ก.,ไล่ปูขึ้นจากรู เรียก “ฉิวปู”
ฉุว,ก.,ไล่ปูขึ้นจากรู (ดู ฉิว ก. ๑.).
